ideas for content --
SCENE: (the scene)
==========================================
The list:
258. murdered
259. murderer
260. collector
261. clerck
262. special
263. specialist
264. secretarty
265. treasurerr
266. ceo
267. camera
268. video
269. editor
270. sound
271. mixer
272. lights
273. food
274. snack
275. beverage
276. exploration
277. scientist
278. woods
279. garden
280. landscaping
281. adictve
282. properties
283. metialic
284. color
285. substace
286. stuff
286. blood
287. guts
288. gore
289. violence
290. outbreak
291. suprise
292. morning
293. noon
294. night
295. inside
296. outside
297. room
298. house
299. building
300. business
301. adevnture
302. fun
303. advertizement
304. radio
305. tv
306. phone
3o7. recoding
308. record player
309. player
310. play
311. theater
312. hunter
313. rest
314. stop
315. travel 
316. food
317. drinks
318. snacks
320. resturants
321. restrooms
322. bathroom
323. people
324. character
325. diy
326. art 
327. sound
328. mixer
329. costume
330. pluber
231. contracter
232. hospital
233. station
234. police station
235. street
236. raod
237. wilderness of somekind
238. aboned places
239. parks
239. zoos
290. musames
291. benches
292. gsmes
293. theaters
294. private
295. public
296. releases
297. letter
298. note
299. quick note
300. running
301. walking 
302. jogging
303. flyivng
304. driving
305. snacking
306. singing
307. dancing
308. humming
309. royalty 
310. king of it all
311. antichrist
312. christ
313. end of times
314. christianity
315. religion
316. beliefs
317. seperate
318. devorice
319. marrage
320. latter
321. years latter
323. moments latter
324. few min latter
325. day it bagan
326. the begining
327. the midele
328. the end
329. in the room
330. husband
331. wife
332. kid
333. no kids yet
334. expecting
335. paraents
336. dead
337. living
338. walking dead
339. villian
340. vinella
341. anger
342. mad
343. happy
344. sad
345. disillusioned
346. psyco
347. mental
348. haevy
349. light
350. medium
351. sale
352. trade
353. free
354. for hire
355. makeup
356. coustume
357. paint
358. wigs
359. hair
360. props
361. art
332. performancing
333. the set up
334. the trap
335. the clowns
336. the aliens
337. the ghost
338. the crime
339. the killing
340. the plan
350. the cops
360. the bandits
351. the deaths
352. the dead
353. the accoplises
356. the film
357. the run
358. the legacy
359. the funeral
360. the speach
361. the speaker
363. the government
354. the conspiricay
355. the hatchey
356. the people
357. the opening day
358. hatchery the plan
359. catcher the plan

=============================
- Functions 

• Make it have the same look
• Give it the same color design look 
• Give me a paragraph of an outline of show 
• Give me 5 generated ideas 
• let user click 3 items in menu
• Give director name 
• Give producer name
• Give show release date 
• Give show genre 
• Give it a show title 
• Give show idea title
• Give show episode number 
• Give show season number 
• Give it a header bar
• Put menu in header bar 
• Make the menu the list content button 
• completely Show and  completely hide menu 
• Add user input bar
• Generate ideas on input and off of list 
• Add submit button 
• Display generated list of ideas 
• Let user click on list item generate
• Generate ideas and display from clicked menu list item
• Include the whole list with numbered
• Include each item from the list 
• Include total film length 
• Search bar to search list 
• Make generated content about characters
  make 


=======================================================
- css

add title, logo, letter logo  
add time, settings, opptions, search,
add rows and tabels, and coloumbs 
add a desktop activity bar
put this to the test of ai and see what it come up with
(to ai): let user add input and edit, also let user search
